date,n,daily_acc,rolling_acc,rolling_f1
2025-02-20,25,0.48,,0.4675020885547201
2025-02-21,25,0.4,,0.43937621832358675
2025-02-24,25,0.24,,0.3757575757575758
2025-02-25,25,0.4,,0.38137472283813745
2025-02-27,25,0.28,0.36,0.3623513181220335
2025-02-28,25,0.48,0.38000000000000006,0.3778273082396794
2025-03-03,25,0.32,0.37142857142857144,0.3710952149454823
2025-03-04,25,0.36,0.37,0.36738609112709836
2025-03-05,25,0.32,0.36444444444444446,0.36028168097840224
2025-03-06,25,0.4,0.368,0.36295826172529616
2025-03-07,25,0.32,0.36363636363636365,0.35970620132110814
2025-03-10,25,0.4,0.3666666666666667,0.36037960102303573
2025-03-11,25,0.24,0.3569230769230769,0.3505869514019498
2025-03-12,25,0.52,0.3685714285714286,0.359271879274222
2025-03-13,25,0.36,0.36800000000000005,0.35975214140544093
2025-03-17,25,0.4,0.37,0.3675828445727866
2025-03-18,25,0.72,0.3905882352941177,0.3906751998355052
2025-03-19,25,0.32,0.38666666666666666,0.38614064274184695
2025-03-20,25,0.28,0.38105263157894737,0.37977332348521503
2025-03-21,25,0.36,0.38,0.3786621069229765
2025-03-24,25,0.48,0.38476190476190475,0.38273507690182945
2025-03-25,25,0.4,0.38095238095238093,0.38242743415780495
2025-03-26,25,0.56,0.38857142857142857,0.3887084216390191
2025-03-27,25,0.28,0.3904761904761904,0.3839129513230431
2025-03-28,25,0.08,0.37523809523809526,0.372067784437126
2025-04-01,25,0.24,0.37333333333333335,0.36701759477756823
2025-04-02,25,0.4,0.36952380952380953,0.36790625054086346
2025-04-03,25,0.32,0.36952380952380953,0.3630367447994325
2025-04-04,25,0.64,0.3828571428571429,0.3740357518449699
2025-04-07,25,0.76,0.40380952380952384,0.3940153391578165
2025-04-08,25,0.44,0.4057142857142857,0.3938239047775038
2025-04-09,25,0.48,0.41333333333333333,0.3958440526653593
2025-04-11,25,0.32,0.40952380952380957,0.395342754758689
2025-04-15,25,0.4,0.4171428571428572,0.39955100854643777
2025-04-16,25,0.44,0.4133333333333334,0.40382587056161795
2025-04-17,25,0.68,0.42857142857142855,0.4145329069094003
2025-04-21,25,0.28,0.4228571428571428,0.4138767468343345
2025-04-22,25,0.44,0.40952380952380957,0.42158952613732065
2025-04-23,25,0.24,0.4057142857142858,0.4115579899593815
2025-04-24,25,0.4,0.4114285714285715,0.4109207610669599
2025-04-25,25,0.28,0.40761904761904766,0.40477102946341836
2025-04-28,25,0.28,0.39809523809523806,0.3964465796737355
2025-04-29,25,0.4,0.39809523809523806,0.37340873647628015
2025-04-30,25,0.56,0.39809523809523817,0.3749345044171793
2025-05-02,25,0.24,0.3961904761904762,0.3651593497011279
2025-05-05,25,0.4,0.4114285714285715,0.36411777719768107
2025-05-06,25,0.52,0.42476190476190484,0.36646574155020556
2025-05-07,25,0.48,0.42857142857142855,0.36629262892077646
2025-05-08,25,0.4,0.43238095238095237,0.37041194693203866
2025-05-09,25,0.36,0.419047619047619,0.37940319431002667
2025-05-12,25,0.44,0.40380952380952384,0.3803324197062337
2025-05-13,25,0.36,0.4,0.38775747424502377
2025-05-14,25,0.16,0.38476190476190475,0.3740785083197535
2025-05-15,25,0.08,0.37333333333333335,0.36526164346403966
2025-05-16,25,0.56,0.38095238095238093,0.3801386315397832
2025-05-19,25,0.44,0.38095238095238093,0.37549236899657923
2025-05-20,25,0.4,0.3676190476190476,0.3759828994009878
2025-05-21,25,0.48,0.3771428571428571,0.3786034838666417
2025-05-22,25,0.4,0.37523809523809526,0.3803809908176217
2025-05-23,25,0.48,0.3866666666666667,0.38966041061431617
2025-05-26,25,0.12,0.37333333333333335,0.38044408005570346
2025-05-27,25,0.28,0.37333333333333335,0.3768983619556628
2025-05-28,25,0.68,0.3923809523809524,0.38607064851594375
2025-05-29,25,0.32,0.38857142857142857,0.37242391582857176
2025-05-30,25,0.4,0.38095238095238093,0.3726938515819307
2025-06-02,25,0.56,0.3961904761904762,0.3804952082432627
2025-06-03,25,0.48,0.4,0.3805151965483986
2025-06-04,25,0.64,0.4057142857142857,0.3912407484225924
2025-06-05,25,0.56,0.4095238095238095,0.38763105550278826
2025-06-06,25,0.88,0.43238095238095237,0.39881780788024984
2025-06-09,25,0.68,0.44761904761904764,0.40560632350106035
2025-06-10,25,0.72,0.460952380952381,0.40705385765266006
2025-06-11,25,0.16,0.45142857142857135,0.3831270739962129
2025-06-12,25,0.4,0.4628571428571429,0.38212497363052417
2025-06-13,25,0.44,0.4800000000000001,0.38751677546629665
2025-06-16,25,0.84,0.4933333333333334,0.3926564095982202
2025-06-17,25,0.52,0.4971428571428572,0.3831339045504978
2025-06-18,25,0.88,0.52,0.38212589061395424
2025-06-19,25,0.56,0.5238095238095238,0.3754691605244766
2025-06-20,25,0.76,0.540952380952381,0.370416047525502
2025-06-23,25,0.12,0.5238095238095238,0.3461550823703477
2025-06-24,25,0.68,0.5504761904761905,0.3447043080266618
2025-06-25,25,0.56,0.5638095238095239,0.34915475194504403
2025-06-26,25,0.52,0.5561904761904761,0.3589937605891891
2025-06-27,25,0.6,0.5695238095238095,0.35825396825396827
2025-06-30,25,0.56,0.5771428571428572,0.35634076325565683
2025-07-01,25,0.48,0.5733333333333334,0.3481277034524119
2025-07-02,25,0.76,0.5866666666666667,0.3491407623865937
2025-07-03,25,0.68,0.5885714285714286,0.33457398989123327
2025-07-04,25,0.8,0.6000000000000001,0.3397606690440634
2025-07-07,25,0.8,0.5961904761904762,0.3509865690204828
2025-07-08,25,0.6,0.5923809523809523,0.3475158408779564
2025-07-09,25,0.6,0.5866666666666667,0.3433758076621509
2025-07-10,25,0.52,0.6038095238095239,0.3461995576998456
2025-07-11,25,0.68,0.6171428571428572,0.35929189195571826
2025-07-14,25,0.64,0.6266666666666667,0.3408420458326192
2025-07-15,25,0.64,0.6171428571428571,0.3377534907211977
2025-07-16,25,0.76,0.6285714285714286,0.3397383109629755
2025-07-17,25,0.64,0.6171428571428572,0.3412381904943387
2025-07-18,25,0.64,0.620952380952381,0.34198045428365714
2025-07-21,25,0.72,0.6190476190476191,0.3400545878152939
2025-07-22,25,0.76,0.6495238095238095,0.34094712791419135
2025-07-23,25,0.64,0.6476190476190476,0.34871392880912944
2025-07-24,25,0.64,0.6514285714285715,0.3405909239050738
2025-07-25,25,0.52,0.6514285714285715,0.34555416200276007
2025-07-28,25,0.44,0.6438095238095238,0.34175404557030764
2025-07-29,25,0.6,0.6457142857142857,0.34467448392073163
2025-07-30,25,0.12,0.6285714285714286,0.33467870405457867
2025-07-31,25,0.56,0.6190476190476191,0.350628865240036
2025-08-01,25,0.32,0.6019047619047619,0.34721793087165415
2025-08-04,25,0.64,0.5942857142857143,0.35499907981353956
2025-08-05,25,0.52,0.580952380952381,0.3545940441745324
2025-08-06,25,0.48,0.5752380952380953,0.3528786806444902
2025-08-07,25,0.4,0.5657142857142856,0.3468665282618771
2025-08-08,25,0.44,0.5619047619047619,0.35697252956810116
2025-08-11,25,0.48,0.5523809523809524,0.35297134290422877
2025-08-12,25,0.72,0.5561904761904761,0.35769706261509543
2025-08-13,25,0.6,0.5542857142857143,0.3510072861636717
2025-08-14,25,0.28,0.5314285714285715,0.34561703007233247
2025-08-18,25,0.56,0.5276190476190477,0.3443341300745637
2025-08-19,25,0.64,0.5276190476190477,0.34797208491604176
2025-08-20,25,0.72,0.5276190476190477,0.3536511984684901
2025-08-21,25,0.68,0.5238095238095238,0.36403972629475195
2025-08-22,25,0.64,0.5238095238095238,0.3601412474396963
2025-08-25,25,0.4,0.5123809523809524,0.35610511040351933
2025-08-26,25,0.68,0.5200000000000001,0.37364963174256594
2025-08-28,25,0.44,0.52,0.3795139853255029
2025-08-29,25,0.72,0.5257142857142857,0.3826679796501673
2025-09-01,25,0.4,0.5390476190476191,0.3776607260891363
2025-09-02,25,0.48,0.5352380952380953,0.3721029871969592
2025-09-03,25,0.56,0.5466666666666666,0.3693093852274287
2025-09-04,25,0.32,0.5314285714285715,0.3628435214875893
2025-09-05,25,0.6,0.5352380952380953,0.35963023861588095
2025-09-08,25,0.88,0.5542857142857143,0.366687167686417
2025-09-09,25,0.64,0.5657142857142857,0.3669368637643491
2025-09-10,25,0.8,0.5828571428571429,0.3796815283738526
2025-09-11,25,0.84,0.6000000000000001,0.37057621821083203
2025-09-12,25,0.84,0.6057142857142858,0.37201284197501433
2025-09-15,25,0.72,0.6114285714285714,0.3739769512160637
2025-09-16,25,0.72,0.6323809523809524,0.37533609686341746
2025-09-17,25,0.76,0.641904761904762,0.37865888741293413
2025-09-18,25,0.6,0.64,0.3834934176154779
2025-09-19,25,0.68,0.638095238095238,0.37488288966519656
2025-09-22,25,0.44,0.6266666666666667,0.37471443818193045
2025-09-23,25,0.72,0.6304761904761904,0.3755807038996098
2025-09-24,25,0.4,0.6304761904761905,0.37347978690390754
2025-09-25,25,0.32,0.6133333333333333,0.39112735767382184
2025-09-26,25,0.24,0.6038095238095238,0.3927793207761363
2025-09-29,25,0.52,0.5942857142857143,0.3873724157064893
2025-09-30,25,0.24,0.5866666666666667,0.37468315675552516
2025-10-01,25,0.52,0.5885714285714285,0.36687682504375285
2025-10-03,25,0.44,0.5828571428571429,0.3517506231089835
2025-10-06,25,0.48,0.5904761904761904,0.3561429894576961
2025-10-07,25,0.32,0.5771428571428571,0.32881133420484
2025-10-08,25,0.6,0.5638095238095238,0.3289521859846058
2025-10-09,25,0.56,0.5599999999999999,0.31428688697683543
2025-10-10,25,0.68,0.5542857142857143,0.30228280706221883
2025-10-13,25,0.4,0.5333333333333333,0.3021673669467787
2025-10-14,25,0.64,0.5238095238095238,0.3087261904761905
2025-10-15,25,0.64,0.52,0.31206012162773894
2025-10-16,25,0.44,0.5066666666666667,0.3213734508121097
2025-10-17,25,0.56,0.4971428571428572,0.33034082319796604
2025-10-20,25,0.8,0.5066666666666667,0.33320220602414286
2025-10-21,25,0.2,0.4838095238095239,0.327482311136352
2025-10-23,25,0.52,0.4876190476190476,0.32965924645591527
2025-10-24,25,0.56,0.4800000000000001,0.33056667961656533
2025-10-27,25,0.2,0.4704761904761905,0.32157255305666604
2025-10-28,25,0.52,0.48,0.31964714939411093
2025-10-29,25,0.6,0.4971428571428571,0.3198941124254299
2025-10-30,25,0.64,0.5028571428571429,0.3257244218938345
2025-10-31,25,0.48,0.5142857142857143,0.326399548708516
2025-11-03,25,0.44,0.5104761904761905,0.3304408974030779
2025-11-04,25,0.44,0.5104761904761904,0.3356557552430946
2025-11-06,25,0.44,0.5085714285714287,0.3393414886697781
2025-11-07,25,0.24,0.5047619047619047,0.3311610516898343
2025-11-10,25,0.4,0.49523809523809526,0.3286833701566567
2025-11-11,25,0.52,0.4933333333333333,0.3352359208523592
2025-11-12,25,0.52,0.48571428571428577,0.339027148067617
2025-11-13,25,0.72,0.5009523809523809,0.3462949665024329
2025-11-14,25,0.68,0.5028571428571429,0.35227568681953936
2025-11-17,25,0.6,0.500952380952381,0.35333114179268027
2025-11-18,25,0.56,0.5066666666666667,0.35769148030841963
2025-11-19,25,0.6,0.5085714285714287,0.35655416427734093
2025-11-20,25,0.64,0.5009523809523809,0.36067323876152074
2025-11-21,25,0.64,0.5219047619047619,0.37414827746047297
2025-11-24,25,0.44,0.518095238095238,0.37564872460651727
2025-11-25,25,0.48,0.5142857142857143,0.370389517325014
2025-11-26,25,0.52,0.5295238095238095,0.3730127397715239
2025-11-27,25,0.76,0.540952380952381,0.37480865334427094
2025-11-28,25,0.52,0.5371428571428571,0.3633097698503436
2025-12-01,25,0.56,0.5333333333333333,0.35751899829004846
2025-12-02,25,0.2,0.52,0.3571312891392566
2025-12-03,25,0.48,0.521904761904762,0.35446432332263367
2025-12-04,25,0.44,0.521904761904762,0.3467125380634768
2025-12-05,25,0.52,0.5257142857142857,0.34501352366693555
2025-12-08,25,0.36,0.5314285714285715,0.3502229424128131
2025-12-09,25,0.44,0.5333333333333334,0.34816394219379293
2025-12-10,25,0.4,0.5276190476190477,0.3457012088689948
2025-12-11,25,0.72,0.5371428571428571,0.34328751070886127
2025-12-12,25,0.68,0.5352380952380953,0.3434533821346221
2025-12-15,25,0.72,0.5371428571428571,0.344548564693726
2025-12-16,25,0.6,0.5371428571428571,0.3318443179383155
2025-12-17,25,0.56,0.5371428571428571,0.3296785519007741
2025-12-18,25,0.76,0.5447619047619048,0.3246771898387267
2025-12-19,25,0.64,0.5447619047619048,0.3285961883506935
2025-12-22,25,0.8,0.5523809523809524,0.33448311860458874
2025-12-23,25,0.76,0.5676190476190477,0.3366052980301188
2025-12-24,25,0.72,0.579047619047619,0.3335202438463308
2025-12-26,25,0.68,0.5866666666666667,0.3215413179532616
2025-12-29,25,0.56,0.5771428571428571,0.32077147922613103
2025-12-30,25,0.44,0.5733333333333333,0.3195754055435018
2025-12-31,25,0.72,0.580952380952381,0.3212661674827066
2026-01-01,25,0.36,0.5885714285714285,0.3192218807091535
2026-01-02,25,0.24,0.5771428571428571,0.2959302089673362
2026-01-05,25,0.36,0.5733333333333333,0.298633268530674
2026-01-06,25,0.4,0.5676190476190476,0.3101030463690607
2026-01-07,25,0.24,0.5619047619047619,0.30351362897259687
2026-01-08,25,0.36,0.5580952380952381,0.3281258828858052
2026-01-09,25,0.52,0.5638095238095238,0.36585152971509877
2026-01-12,25,0.4,0.5485714285714286,0.3752558826535021
2026-01-13,25,0.24,0.5276190476190477,0.3806274354350487
2026-01-14,25,0.44,0.5142857142857143,0.3784159374065131
2026-01-16,25,0.48,0.5085714285714286,0.39849841010760834
2026-01-19,25,0.28,0.49523809523809526,0.4029096831426684
2026-01-20,25,0.72,0.4933333333333333,0.4342819697449056
2026-01-21,25,0.52,0.4876190476190476,0.44708398016257583
2026-01-22,25,0.44,0.4704761904761905,0.44855968425239573
2026-01-23,25,0.92,0.4780952380952381,0.47091285673213906
2026-01-27,25,0.48,0.4666666666666667,0.47263233233158214
2026-01-28,25,0.44,0.4552380952380953,0.47548037375713775
2026-01-29,25,0.56,0.4552380952380953,0.47469780406144474
2026-01-30,25,0.76,0.4704761904761905,0.481579083788898
2026-02-02,25,0.92,0.48,0.48502556626693333
2026-02-03,25,0.64,0.4933333333333334,0.47976651480231186
2026-02-04,25,0.44,0.5028571428571429,0.46976550544045476
2026-02-05,25,0.56,0.5123809523809524,0.4726753165255165
2026-02-06,25,0.44,0.5142857142857143,0.46263033072297527
2026-02-09,25,0.48,0.5257142857142858,0.4591268309641321
2026-02-10,25,0.36,0.5257142857142857,0.4550222293214066
2026-02-11,25,0.44,0.5219047619047619,0.440539765616832
2026-02-12,25,0.52,0.5276190476190477,0.4406694652444643
2026-02-13,25,0.44,0.5371428571428571,0.44209748705105373
2026-02-16,25,0.36,0.5333333333333333,0.43568759630938864
2026-02-17,25,0.56,0.5371428571428571,0.43835799277456505
2026-02-18,25,0.6,0.5523809523809524,0.4481486018391326
2026-02-19,25,0.28,0.5314285714285715,0.4449304740164594
2026-02-20,25,0.32,0.5219047619047619,0.4412956787487001
2026-02-23,25,0.32,0.5161904761904762,0.4372512158435138
2026-02-24,25,0.64,0.5028571428571429,0.4463126278508529
2026-02-25,25,0.36,0.4971428571428571,0.4297279465262977
2026-02-26,25,0.36,0.4933333333333334,0.4246213009926585
2026-02-27,25,0.72,0.5009523809523809,0.4224088348473464
2026-03-02,25,0.8,0.5028571428571429,0.43196120926868914
2026-03-04,25,0.84,0.4990476190476191,0.4326013820694672
2026-03-05,25,0.64,0.4990476190476191,0.43707505090902377
2026-03-06,25,0.92,0.521904761904762,0.4363258224534483
2026-03-09,25,0.72,0.5295238095238095,0.4361364678506656
2026-03-10,25,0.68,0.540952380952381,0.4391415013194619
2026-03-11,25,0.72,0.5523809523809524,0.44367606687168165
2026-03-12,25,0.92,0.579047619047619,0.4451963379969193
2026-03-13,25,0.92,0.6019047619047619,0.44696528492407733
2026-03-16,25,0.8,0.6152380952380953,0.4447547812897452
2026-03-17,25,0.6,0.6228571428571429,0.4437305137150054
2026-03-18,25,0.88,0.6476190476190476,0.4472245749460059
2026-03-19,25,0.64,0.6514285714285715,0.4415300932934522
2026-03-20,25,0.8,0.660952380952381,0.4452430579414706
2026-03-23,25,0.88,0.6895238095238094,0.4379137658312004
2026-03-24,25,0.84,0.7142857142857143,0.43013995869322974
2026-03-25,25,0.68,0.7314285714285715,0.41038958921087393
2026-03-27,25,0.8,0.7390476190476191,0.4124762340810791
2026-03-30,25,0.8,0.76,0.41481603105629805
2026-04-01,25,1.0,0.7904761904761903,0.37424803122422645
2026-04-02,25,0.92,0.8,0.38657794500185805
2026-04-06,25,0.8,0.8,0.350778841532309
2026-04-07,25,0.8,0.7980952380952382,0.3336184661680431
2026-04-08,25,0.52,0.7923809523809524,0.32345869042698
2026-04-09,25,0.48,0.7714285714285714,0.30160743321718936
2026-04-10,25,0.56,0.7638095238095237,0.2998834498834499
2026-04-13,25,0.48,0.7542857142857143,0.30599266170102785
2026-04-15,25,0.6,0.7485714285714286,0.31563492063492066
2026-04-16,25,0.6,0.7333333333333334,0.33348348348348344
2026-04-17,25,0.52,0.7142857142857143,0.3376910445875963
2026-04-20,25,0.4,0.6952380952380952,0.3443926685305996
2026-04-21,25,0.4,0.6857142857142857,0.3437911789783738
2026-04-22,25,0.44,0.6647619047619047,0.3432229205540205
2026-04-23,25,0.56,0.660952380952381,0.3391950766230996
2026-04-24,25,0.52,0.6476190476190476,0.3337209302325581
2026-04-27,25,0.56,0.6323809523809525,0.3320899024024024
2026-04-28,25,0.64,0.622857142857143,0.3340744008742867
2026-04-29,25,0.72,0.6247619047619047,0.3312156082293607
2026-04-30,25,0.0,0.5866666666666667,0.32685536685536687
2026-05-04,25,0.6,0.5771428571428572,0.32541885836742646
2026-05-05,25,0.6,0.5580952380952381,0.3337643197562706
2026-05-06,25,0.56,0.540952380952381,0.34692110829215617
2026-05-07,25,0.48,0.5257142857142857,0.3638439812095651
2026-05-08,25,0.56,0.5142857142857143,0.36643842722274095
2026-05-11,25,0.6,0.5180952380952382,0.36404042064969905
2026-05-12,25,0.68,0.5276190476190477,0.3628311556794988
2026-05-13,25,0.68,0.5333333333333333,0.3568779913741154
2026-05-14,25,0.52,0.5352380952380953,0.3508463265182309
2026-05-15,25,0.6,0.5352380952380953,0.3514905297164684
2026-05-18,25,0.4,0.5257142857142858,0.3443539124804332
2026-05-19,25,0.32,0.5161904761904763,0.33933727001793673
2026-05-20,25,0.28,0.5104761904761905,0.33728796358032853
2026-05-21,25,0.32,0.5066666666666667,0.3365833174739788
2026-05-22,25,0.2,0.49523809523809526,0.3367413006132518
2026-05-25,25,0.52,0.4933333333333333,0.3584177084752067
2026-05-26,25,0.48,0.49142857142857144,0.36858836686490193
2026-05-27,25,0.16,0.4723809523809524,0.36656053056622667
2026-05-29,25,0.84,0.4819047619047619,0.3654327122153209
2026-06-01,25,0.72,0.48190476190476195,0.3685131885061648
2026-06-02,25,0.6,0.5104761904761905,0.3728657184251807
2026-06-03,25,0.28,0.49523809523809526,0.36751641901761833
2026-06-04,25,0.36,0.4838095238095238,0.36666882539640366
2026-06-05,25,0.32,0.47238095238095246,0.36726872331525656
2026-06-08,25,0.56,0.47619047619047616,0.37023951910176195
2026-06-09,25,0.24,0.46095238095238095,0.36247958710579214
2026-06-10,25,0.52,0.4571428571428572,0.36363997999636294
2026-06-11,25,0.6,0.4533333333333334,0.3823804777131872
2026-06-12,25,0.4,0.43999999999999995,0.3807617318153011
2026-06-15,25,0.24,0.42666666666666664,0.37982369038953606
2026-06-16,25,0.64,0.42857142857142855,0.40242329232209295
2026-06-17,25,0.36,0.42666666666666664,0.4025386915353663
2026-06-18,25,0.32,0.42666666666666664,0.39849896224064857
2026-06-19,25,0.24,0.4247619047619048,0.39181735472012863
2026-06-22,25,0.24,0.42095238095238097,0.3871894006690561
2026-06-23,25,0.52,0.4361904761904762,0.3861371817554491
2026-06-24,25,0.4,0.4304761904761905,0.38076372757544125
2026-06-25,25,0.12,0.41333333333333333,0.37259365710425274
2026-06-29,25,0.32,0.42095238095238097,0.36918238825144883
2026-06-30,25,0.24,0.3923809523809524,0.36726768177483454
2026-07-01,25,0.4,0.3771428571428571,0.3725314084976982
2026-07-02,25,0.64,0.3790476190476191,0.38945386806349375
2026-07-03,25,0.4,0.38476190476190475,0.39918062561777107
2026-07-06,25,0.36,0.38476190476190475,0.3946000250872588
2026-07-07,25,0.2,0.3790476190476191,0.3828300386435241
2026-07-08,25,0.56,0.379047619047619,0.3920710630764699
2026-07-09,25,0.2,0.37714285714285717,0.38427505159599
2026-07-10,25,0.4,0.37142857142857144,0.376952150474352
2026-07-13,25,0.36,0.36000000000000004,0.3694785256659893
